item,fase,fecha,placa,marca_modelo,sintoma,falla_real,chatbot_prediccion,campos_completos,tiempo_diagnostico_minutos,prediccion_correcta
1785801132,Post-test,2026-08-03,REST-API,'; DROP TABLE vehiculos; -- <img src=x onerror=alert(1)>,<script>alert('xss')</script> SELECT * FROM usuarios WHERE '1'='1' 🚗🔥💥 pedal esponjoso,Bateria descargada o arrancador defectuoso,Bateria descargada o arrancador defectuoso,1,1,1
1785801133,Post-test,2026-08-03,REST-API,Generico Generico,Frenos     � tiemblan mucho,Bateria descargada o arrancador defectuoso,Bateria descargada o arrancador defectuoso,1,1,1
1785801133,Post-test,2026-08-03,WAPP-01,Vehiculo Generico,🚗 Frenos malos & humo,Bateria descargada o arrancador defectuoso,Bateria descargada o arrancador defectuoso,1,1,1
1785801134,Post-test,2026-08-03,DESCONOCIDO,Generico,tengo un problema se siente un chillido al frenar,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801136,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 2,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801136,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 1,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801136,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 5,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801137,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 0,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801137,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 6,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801137,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 7,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801137,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 3,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801137,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 8,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801137,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 11,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801137,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 14,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801137,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 13,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801137,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 4,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801137,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 10,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801137,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 9,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801137,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 16,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801138,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 12,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801138,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 15,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801138,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 18,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801138,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 17,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801138,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 19,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801140,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 20,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801140,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 21,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801140,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 22,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801140,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 25,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801141,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 23,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801141,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 26,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801141,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 27,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801141,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 24,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801141,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 28,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801141,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 32,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801141,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 34,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801141,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 29,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801141,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 31,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801141,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 30,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801141,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 33,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801142,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 36,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801142,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 37,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801142,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 39,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
1785801142,Post-test,2026-08-03,REST-API,Toyota Yaris,Freno chillando y pedal esponjoso solicitud concurrente 35,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
